MACIERZ PEŁNA (--full) — ADR 0018: przebieg wyłącznie na wyraźną komendę właściciela.
Watchdog zacinki: mecz dłuższy niż 15000 ms jest przerywany i raportowany.
[0.0%] 1/5700 | 1s | ~594.2 ms/mecz | ETA 56m 26s | ostatni 594 ms | aggro:heuristic | alara vs alara | seed 1000
[7.0%] 400/5700 | 77s | ~193.4 ms/mecz | ETA 17m 05s | ostatni 154 ms | aggro:heuristic | dominaria-wu vs forgotten-realms | seed 1004
[14.0%] 800/5700 | 2m 43s | ~204.0 ms/mecz | ETA 16m 40s | ostatni 165 ms | aggro:heuristic | forgotten-realms vs tarkir-wur | seed 1004
[21.1%] 1200/5700 | 3m 55s | ~195.7 ms/mecz | ETA 14m 41s | ostatni 169 ms | aggro:heuristic | kaladesh vs theros | seed 1004
[28.1%] 1600/5700 | 5m 13s | ~195.5 ms/mecz | ETA 13m 22s | ostatni 292 ms | aggro:heuristic | srodziemie vs warhammer-wg | seed 1004
[35.1%] 2000/5700 | 6m 27s | ~193.5 ms/mecz | ETA 11m 56s | ostatni 95 ms | aggro:random | alara vs mirrodin-wu | seed 1004
[42.1%] 2400/5700 | 7m 31s | ~188.0 ms/mecz | ETA 10m 20s | ostatni 137 ms | aggro:random | dominaria-wu vs theros | seed 1004
[49.1%] 2800/5700 | 8m 37s | ~184.5 ms/mecz | ETA 8m 55s | ostatni 342 ms | aggro:random | innistrad-brg vs mirrodin-wu | seed 1004
[56.1%] 3200/5700 | 9m 50s | ~184.3 ms/mecz | ETA 7m 41s | ostatni 178 ms | aggro:random | mirrodin-brg vs tarkir-wur | seed 1004
[63.2%] 3600/5700 | 11m 12s | ~186.6 ms/mecz | ETA 6m 32s | ostatni 108 ms | aggro:random | tarkir-wur vs tarkir-wur | seed 1004
[70.2%] 4000/5700 | 12m 31s | ~187.8 ms/mecz | ETA 5m 19s | ostatni 123 ms | heuristic:random | dominaria-brg vs dominaria-brg | seed 1004
[77.2%] 4400/5700 | 13m 35s | ~185.2 ms/mecz | ETA 4m 01s | ostatni 126 ms | heuristic:random | final-fantasy vs mirrodin-brg | seed 1004
[84.2%] 4800/5700 | 14m 39s | ~183.1 ms/mecz | ETA 2m 45s | ostatni 116 ms | heuristic:random | innistrad-wu vs innistrad-wu | seed 1004
[91.2%] 5200/5700 | 15m 51s | ~182.9 ms/mecz | ETA 1m 31s | ostatni 97 ms | heuristic:random | mirrodin-wu vs tarkir-wur | seed 1004
[98.2%] 5600/5700 | 17m 09s | ~183.7 ms/mecz | ETA 18s | ostatni 272 ms | heuristic:random | theros vs zendikar | seed 1004
[100.0%] 5700/5700 | 17m 26s | ~183.5 ms/mecz | ETA 0s | ostatni — | koniec

Benchmark botów (B0) — deterministyczny, ADR 0005
boty: aggro, heuristic, random | talie: 19 | seedy: 5 (baza 1000) | limit komend: 8000

== aggro vs heuristic ==
  aggro 29.4% (559/1900) | heuristic 70.5% (1340/1900)
  niedokończone: 1 | śr. 19.42 tury | śr. 461.5 komend
    alara | alara                                 aggro 90.0% (9/10) | heuristic 10.0% (1/10)
    alara | dominaria-brg                         aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    alara | dominaria-wu                          aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    alara | final-fantasy                         aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    alara | forgotten-realms                      aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    alara | innistrad-brg                         aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | innistrad-wu                          aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    alara | kaladesh                              aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    alara | mirrodin-brg                          aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | mirrodin-wu                           aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    alara | ravnica                               aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | srodziemie                            aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | tarkir-bg                             aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | tarkir-wur                            aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    alara | theros                                aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    alara | warhammer-ubr                         aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | warhammer-wg                          aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    alara | wiedzmin                              aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    alara | zendikar                              aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | dominaria-brg                 aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | dominaria-wu                  aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    dominaria-brg | final-fantasy                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    dominaria-brg | forgotten-realms              aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | innistrad-brg                 aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | innistrad-wu                  aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    dominaria-brg | kaladesh                      aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | mirrodin-brg                  aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-brg | mirrodin-wu                   aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    dominaria-brg | ravnica                       aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | srodziemie                    aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    dominaria-brg | tarkir-bg                     aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    dominaria-brg | tarkir-wur                    aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | theros                        aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-brg | warhammer-ubr                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    dominaria-brg | warhammer-wg                  aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    dominaria-brg | wiedzmin                      aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    dominaria-brg | zendikar                      aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    dominaria-wu | dominaria-wu                   aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-wu | final-fantasy                  aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    dominaria-wu | forgotten-realms               aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-wu | innistrad-brg                  aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    dominaria-wu | innistrad-wu                   aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-wu | kaladesh                       aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    dominaria-wu | mirrodin-brg                   aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    dominaria-wu | mirrodin-wu                    aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-wu | ravnica                        aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    dominaria-wu | srodziemie                     aggro 70.0% (7/10) | heuristic 30.0% (3/10)
